id,bastard,bitch,crap,cunt,damn,fuck,shit,total
309530,1,1,0,0,0,0,0,2
401445,6,0,0,0,1,3,18,28
822832,1,2,6,0,1,0,1,11
1086772,0,1,3,0,3,0,2,9
423169,0,8,0,2,7,36,13,66
903624,0,0,0,0,0,0,0,0
2788732,0,0,1,0,0,0,0,1
1981677,0,9,2,0,1,0,6,18
2473510,0,0,0,0,0,54,16,70
427327,0,0,0,0,4,0,0,4
1127180,0,4,0,0,2,1,3,10
364045,1,0,0,0,0,19,8,28
120873,1,5,0,0,5,1,15,27
1093357,2,0,3,0,13,25,6,49
2106361,0,1,0,0,8,0,37,46
485947,0,0,0,0,1,2,1,4
159365,3,0,0,0,6,0,8,17
2503944,2,0,0,0,0,63,7,72
800308,2,4,0,0,6,3,5,20
355295,1,0,0,0,1,0,1,3
800320,2,1,1,0,0,0,0,4
1148204,0,2,2,0,1,11,1,17
137494,3,2,0,0,5,2,7,19
122933,3,2,0,0,0,60,20,85
1058017,1,2,1,0,0,1,1,6
427470,0,1,0,0,6,35,17,59
1853728,1,17,0,0,37,31,16,102
264935,0,1,1,0,3,8,4,17
175880,0,2,0,2,17,164,35,220
295700,0,0,0,0,3,12,10,25
258000,0,5,0,0,9,59,21,94
167260,0,0,0,0,0,0,0,0
1674771,0,4,1,2,8,122,22,159
2381249,0,0,1,0,1,0,3,5
386032,0,1,1,0,0,0,0,2
1313092,0,1,0,3,0,82,15,101
1618442,0,2,1,0,1,0,2,6
265632,0,0,0,0,0,0,0,0
2039393,0,1,0,0,3,114,19,137
1791528,1,2,0,0,1,53,16,73
160916,0,0,0,0,9,19,6,34
477051,3,25,1,0,31,0,11,71
3062096,0,1,0,0,4,1,3,9
2234155,0,9,3,0,6,13,31,62
3139086,0,3,6,0,5,0,2,16
223897,1,8,3,0,6,0,23,41
118661,0,0,0,0,0,0,0,0
124198,3,5,2,0,26,122,13,171
3177316,0,0,0,0,0,14,3,17
308353,0,0,0,0,0,0,0,0
2870648,1,0,1,2,0,12,4,20
1582507,0,4,0,0,1,0,1,6
938330,0,0,0,0,3,3,2,8
450405,0,1,3,0,5,0,5,14
1531901,2,6,3,2,2,14,3,32
1032755,14,0,0,0,1,94,8,117
1837709,0,2,0,0,3,0,1,6
1418377,0,0,1,0,1,0,1,3
2278388,1,3,0,0,10,12,6,32
290334,0,0,0,0,0,0,2,2
319262,1,0,0,0,5,0,4,10
985699,1,0,0,0,3,1,0,5
2177771,0,1,0,0,8,0,9,18
119345,0,0,2,0,4,33,19,58
1951261,0,0,0,0,4,92,28,124
1046163,0,5,0,3,4,52,36,100
160862,0,5,1,0,7,2,8,23
264464,0,0,0,0,12,1,3,16
986233,6,0,1,0,2,13,4,26
282687,0,0,1,0,0,1,5,7
4172430,0,3,1,0,10,75,33,122
790712,1,2,1,0,6,42,18,70
118715,1,3,0,0,10,255,34,303
417148,1,5,3,0,10,37,20,76
1584016,0,0,0,0,0,0,3,3
213149,0,8,2,0,14,0,13,37
439289,3,4,1,3,9,24,17,61
256415,1,4,0,0,6,0,7,18
3169706,3,0,1,0,0,10,5,19
3442006,0,5,0,1,2,26,15,49
2660888,0,0,1,0,7,0,2,10
236493,4,1,0,0,3,62,26,96
267804,0,4,0,0,1,0,12,17
164184,0,0,0,0,9,1,10,20
219699,1,7,0,0,18,13,3,42
199753,0,2,1,0,5,1,13,22
481499,0,0,0,0,0,0,0,0
227005,1,2,0,0,11,216,66,296
2908446,0,0,0,0,2,0,2,4
371257,0,0,2,0,4,17,4,27
471030,2,1,0,4,0,48,7,62
143261,0,0,2,0,6,20,17,45
2322441,0,0,0,0,0,7,1,8
800240,1,0,1,0,0,10,8,20
1318514,0,0,0,0,5,0,1,6
181875,0,1,0,0,4,35,4,44
1528854,1,8,1,0,9,0,17,36
179116,0,1,1,0,1,7,4,14
842926,0,3,1,0,0,36,19,59
1024255,0,3,2,0,1,0,9,15
1638355,0,0,0,0,1,0,0,1
2545118,0,0,0,0,2,0,1,3
411061,0,3,1,0,10,0,5,19
2866360,1,0,1,0,1,40,13,56
209475,2,0,1,0,4,1,3,11
2359024,0,2,0,0,2,21,9,34
137523,0,4,4,0,8,78,17,111
1541160,3,3,0,1,8,128,21,164
1172991,4,2,0,0,7,19,13,45
1679335,0,0,4,0,0,0,0,4
133751,1,7,0,0,8,60,21,97
408524,2,7,8,0,20,0,38,75
1850397,1,5,3,0,6,60,18,93
2674426,0,1,0,0,2,0,1,4
2347569,1,3,1,1,4,30,14,54
3544112,1,3,0,0,0,1,24,29
120738,0,0,1,0,9,0,3,13
810913,0,0,1,0,1,0,0,2
1798684,0,10,0,0,4,89,40,143
3691740,0,0,1,0,0,0,0,1
1528100,0,0,0,0,0,0,0,0
800241,0,2,1,0,0,9,11,23
384793,0,2,6,0,6,1,57,72
373469,2,10,0,1,9,66,33,121
4975722,0,7,0,0,20,25,37,89
2318092,0,0,0,0,2,1,9,12
219854,0,0,0,0,1,0,0,1
281358,0,0,0,0,3,0,12,15
116922,0,2,0,0,3,28,7,40
412019,0,0,1,0,2,9,1,13
123755,0,1,0,0,0,26,3,30
385880,0,0,1,0,0,0,0,1
240510,0,0,1,0,0,0,0,1
257044,0,0,0,0,2,7,2,11
1594562,1,1,0,0,1,6,7,16
2404435,1,8,0,0,20,1,8,38
1077368,2,1,0,0,6,1,2,12
118927,3,2,0,0,11,58,24,98
1895587,1,1,3,0,6,6,25,42
3072482,0,0,0,1,0,39,16,56
375568,0,0,3,0,0,0,0,3
1322312,0,3,0,0,5,64,21,93
318974,0,3,2,0,5,0,3,13
1985019,0,0,2,0,0,0,0,2
814022,0,0,0,0,2,5,2,9
272207,0,8,3,0,6,266,78,361
239986,0,1,6,0,3,45,10,65
1196141,0,0,2,0,0,0,0,2
1911644,0,3,0,0,2,3,8,16
176783,0,6,0,0,0,2,8,16
1713476,0,2,0,0,4,10,13,29
454919,0,1,0,0,7,1,6,15
1855199,0,19,0,0,9,374,116,518
2980592,0,2,0,0,4,19,9,34
1582248,0,1,1,0,8,39,18,67
974661,2,1,0,0,1,0,0,4
413267,0,0,0,0,0,0,0,0
1392214,0,0,0,0,3,54,15,72
1292566,0,2,1,0,0,16,18,37
182789,0,1,0,0,4,0,7,12
417001,2,0,0,0,3,0,1,6
426592,0,6,1,0,6,2,20,35
367959,1,1,0,0,1,7,0,10
318155,0,0,1,0,0,0,0,1
326905,4,6,0,0,10,0,1,21
141926,1,4,1,0,17,0,13,36
318627,0,3,0,0,2,13,14,32
1915581,0,0,2,0,5,164,37,208
457419,0,0,1,0,0,0,0,1
1135985,0,9,0,1,21,108,68,207
1034331,0,6,1,0,5,104,42,158
1116184,0,2,1,0,4,121,47,175
398027,1,3,1,0,5,25,7,42
141098,0,2,0,0,3,1,4,10
1231583,0,3,1,0,4,39,11,58
1029360,0,1,1,0,2,0,5,9
2404233,0,0,0,0,1,0,0,1
1228987,1,1,2,0,0,9,3,16
1155056,0,4,4,0,4,66,20,98
118884,1,1,0,0,0,0,2,4
1428538,0,7,0,0,3,15,9,34
373051,0,0,0,0,0,0,0,0
417217,0,3,0,0,2,70,30,105
1028532,0,0,0,0,0,0,0,0
311429,1,0,0,0,3,0,0,4
1453405,0,0,0,0,0,0,0,0
215129,0,3,3,0,3,7,4,20
319061,0,1,0,0,4,0,2,7
167261,0,0,0,0,0,0,0,0
120102,1,0,0,0,0,0,5,6
1489889,0,4,0,0,8,22,53,87
295701,0,3,0,0,3,0,17,23
1279935,0,7,0,0,3,3,4,17
485985,1,3,3,0,22,0,7,36
2101341,0,1,0,0,0,63,27,91
433362,1,2,0,0,4,12,16,35
955308,6,0,0,0,0,0,0,6
199626,0,2,1,0,3,57,13,76
2119532,3,1,1,0,0,2,2,9
151738,0,0,0,0,4,0,3,7
317919,0,3,0,0,5,0,4,12
1375666,1,0,0,0,8,0,0,9
3045616,3,2,0,0,5,2,0,12
1661382,1,8,6,0,15,0,40,70
340855,2,1,0,0,0,150,32,185
455967,1,0,3,0,5,0,6,15
1054606,3,3,1,0,1,0,3,11
421994,1,0,2,0,4,3,4,14
361127,0,3,0,0,4,26,17,50
1375670,0,0,1,0,2,0,1,4
120841,1,4,2,0,16,14,3,40
349683,4,0,0,0,2,0,0,6
2023690,0,2,0,0,0,19,5,26
1637688,0,0,0,0,5,1,3,9
2140479,0,3,1,0,4,29,11,48
435705,0,0,0,0,1,0,3,4
433412,0,0,1,0,1,0,1,3
163978,5,0,0,0,10,63,15,93
120855,0,0,0,0,0,0,0,0
1974419,0,0,0,0,0,8,3,11
1487118,3,0,1,0,0,0,8,12
1179031,2,6,0,0,10,19,21,58
245046,1,0,0,0,0,1,4,6
352248,6,11,6,0,15,0,8,46
2771372,1,13,2,0,3,1,9,29
1448755,13,2,2,0,1,57,25,100
3203606,3,2,3,0,4,23,20,55
2209764,0,0,0,0,0,0,2,2
3717490,0,1,1,0,2,1,4,9
1372686,2,0,0,0,0,0,0,2
300532,0,2,3,0,3,0,24,32
1470023,1,2,1,43,12,57,22,138
221073,2,0,0,6,0,150,14,172
1570989,0,3,1,2,0,30,11,47
1121931,3,11,0,5,6,170,29,224
3316948,0,7,0,0,2,91,35,135
3316960,0,0,0,0,3,1,1,5
3682448,0,4,0,0,4,2,1,11
3152624,0,3,0,0,2,68,27,100
314786,1,2,0,0,1,1,3,8
155776,0,10,0,0,2,17,9,38
2088003,0,3,0,0,7,0,6,16
195234,2,0,1,0,0,14,5,22
266489,0,1,1,0,1,0,2,5
1931435,0,0,2,1,0,13,12,28
1862079,0,2,0,0,4,13,18,37
122529,0,0,1,0,1,12,8,22
770752,3,3,1,0,11,1,28,47
457433,2,6,0,0,1,43,22,74
126029,0,0,1,0,8,0,0,9
252076,0,1,0,0,5,0,4,10
120458,2,2,2,0,17,8,21,52
970411,0,0,2,0,0,0,0,2
1178663,0,1,0,0,6,0,0,7
396752,0,0,0,0,0,0,0,0
2446980,0,1,0,0,0,0,0,1
1571249,1,0,0,0,2,23,38,64
472062,1,0,0,0,5,37,10,53
371724,0,0,0,0,0,0,0,0
142342,0,0,4,0,9,0,11,24
425112,2,0,0,1,1,18,9,31
1320261,0,1,0,0,0,0,0,1
780516,0,0,1,0,1,1,1,4
852713,1,9,3,0,1,1,0,15
838247,0,0,0,0,2,21,11,34
287717,0,0,0,0,0,0,0,0
372588,3,2,0,0,8,77,13,103
1456635,3,5,2,0,3,192,44,249
1596363,0,2,4,0,3,82,46,137
401729,0,0,0,0,3,0,0,3
1912398,1,5,0,1,6,38,11,62
1018785,1,0,0,0,0,0,1,2
1869716,0,1,0,0,0,0,7,8
330793,0,4,0,0,3,9,8,24
387059,0,0,0,0,1,2,1,4
1156398,5,4,1,0,2,29,14,55
2387559,0,1,0,0,1,1,2,5
358349,0,0,0,0,0,0,0,0
1595656,0,0,0,0,0,0,0,0
4196776,0,1,0,0,2,0,3,6
1985966,0,0,2,0,0,0,0,2
1772288,0,1,1,0,3,37,24,66
299930,0,3,0,0,1,111,14,129
1305591,0,0,0,0,0,0,0,0
1640548,0,5,0,0,6,56,18,85
3068194,0,0,0,0,0,0,0,0
2911666,0,0,0,0,2,34,9,45
2223990,2,2,1,0,15,1,16,37
186894,0,1,1,0,3,1,8,14
1839492,0,0,0,0,2,20,11,33
899106,0,3,1,0,10,0,4,18
3263904,0,1,0,0,3,1,7,12
134983,0,0,0,0,0,0,1,1
317648,1,0,0,0,2,0,0,3
430912,0,3,0,1,0,19,0,23
411705,0,0,0,0,0,23,0,23
3385516,0,0,0,0,1,1,0,2
3960412,0,8,1,0,4,75,67,155
1924429,0,0,0,0,0,21,1,22
3397884,0,2,0,0,3,55,13,73
1190080,6,0,0,0,8,1,3,18
458339,0,1,2,0,2,0,0,5
350258,4,4,4,0,36,0,1,49
1323594,0,0,0,0,0,0,0,0
435670,0,3,1,0,7,2,3,16
188674,1,6,0,4,0,249,36,296
1996264,0,4,0,0,4,34,13,55
959337,1,0,1,0,18,10,3,33
2224026,0,0,0,0,0,0,0,0
1345836,1,3,0,0,3,0,0,7
265208,0,6,0,0,6,50,14,76
469641,2,2,1,0,6,1,5,17
956038,0,1,1,0,1,0,1,4
388182,0,0,2,0,3,3,5,13
237572,4,0,0,0,5,9,0,18
1482459,0,0,0,0,0,0,0,0
2473682,0,3,0,0,5,181,157,346
1041829,0,6,4,0,3,0,2,15
1242432,1,19,0,1,15,51,49,136
418279,0,2,5,0,3,0,7,17
469494,5,0,0,0,3,0,1,9
796375,1,1,1,0,2,24,11,40
183523,1,2,0,0,4,0,0,7
770828,0,0,1,0,3,0,1,5
4276820,0,3,1,0,7,1,2,14
191133,1,0,0,0,0,0,1,2
264472,0,1,0,0,2,11,9,23
338325,0,6,1,0,8,0,10,25
1655420,1,0,1,0,2,7,2,13
189998,1,0,0,0,1,2,2,6
129290,0,1,2,0,5,0,6,14
419749,2,0,1,0,5,77,16,101
493464,0,1,0,0,2,47,28,78
1023114,1,0,0,0,4,2,1,8
465494,1,1,1,0,1,0,0,4
302640,0,2,1,0,4,1,5,13
443453,1,2,0,0,3,21,11,38
1228953,0,1,1,0,0,84,20,106
3783958,0,0,1,0,3,1,4,9
5168192,4,0,1,1,0,26,7,39
1217209,0,0,0,0,0,0,0,0
2910814,0,0,1,0,3,1,14,19
1231580,0,0,0,0,0,0,0,0
416320,0,0,0,0,1,1,0,2
118688,0,0,0,0,3,0,0,3
139134,0,3,1,0,0,15,11,30
462338,1,2,0,0,9,29,9,50
218817,2,0,0,0,1,1,5,9
379557,1,0,0,0,1,3,0,5
1374989,1,0,0,0,0,0,0,1
2567026,0,0,0,0,0,0,0,0
1402488,0,0,0,0,1,0,0,1
772193,1,1,0,0,5,17,23,47
463998,0,3,0,0,12,2,12,29
379225,0,0,0,0,0,0,1,1
1046997,7,3,1,0,25,24,19,79
1726592,1,0,0,0,0,4,4,9
419946,1,6,0,0,3,1,3,14
1053424,2,1,1,0,6,4,7,21
422720,0,0,0,0,0,0,0,0
335013,0,0,1,0,0,1,1,3
1071875,0,0,0,0,1,0,2,3
367027,0,4,0,1,0,40,6,51
118887,1,12,0,0,6,89,44,152
1563738,3,0,0,0,1,1,0,5
424345,0,0,2,0,4,141,37,184
758746,0,2,1,0,6,83,56,148
140352,0,0,1,0,4,34,11,50
4438848,0,3,1,0,7,109,38,158
250310,2,5,3,0,7,0,16,33
259446,0,0,0,0,0,0,1,1
278488,3,57,0,0,33,111,89,293
367594,0,0,0,0,0,0,0,0
397101,0,1,0,0,5,1,4,11
120667,0,0,2,0,4,0,0,6
368658,0,1,0,0,2,5,0,8
325980,1,0,0,0,3,0,0,4
1067583,2,0,0,0,2,0,0,4
3521164,0,0,1,0,0,0,0,1
2170593,0,3,3,0,5,1,19,31
413099,0,0,0,0,0,0,0,0
1226229,2,6,0,1,3,131,36,179
1161864,0,1,2,0,1,1,4,9
335563,0,3,0,0,13,140,42,198
351977,1,3,1,0,0,1,3,9
120844,1,0,0,0,1,0,0,2
184894,0,4,1,0,8,0,7,20
316396,0,0,0,0,1,0,0,1
280486,0,7,1,0,6,1,17,32
259324,0,3,2,0,5,0,1,11
379786,1,0,1,0,3,0,1,6
1583421,0,1,1,0,4,0,0,6
206634,3,4,1,0,0,81,23,112
396555,0,0,0,0,0,0,0,0
1865505,0,0,0,0,0,0,0,0
317705,0,0,1,0,0,0,0,1
119784,3,5,1,0,13,27,13,62
451279,0,0,0,0,1,0,0,1
875034,0,0,0,0,0,0,0,0
120663,0,0,0,0,0,21,3,24
1179034,0,2,0,0,4,56,28,90
338094,0,0,3,0,2,0,0,5
181536,0,1,0,0,14,2,17,34
430308,0,26,0,0,9,158,62,255
295289,1,3,1,0,2,2,21,30
884224,1,7,1,0,4,44,23,80
455590,0,0,0,0,0,15,4,19
119223,0,0,0,0,0,0,0,0
421239,0,0,0,0,2,1,9,12
118883,0,5,0,0,5,0,2,12
1935859,0,0,3,0,3,0,0,6
165854,0,3,0,1,0,28,15,47
477080,1,0,0,0,15,0,10,26
3531824,0,2,0,0,0,0,8,10
1401152,0,2,0,0,2,0,4,8
209077,0,6,0,0,3,87,32,128
411477,1,0,6,0,6,0,0,13
462499,0,1,0,0,1,0,10,12
3172532,0,3,0,0,1,48,13,65
290332,1,26,0,0,46,145,111,329
1976009,0,0,0,0,5,0,2,7
499603,0,5,0,1,7,43,19,75
1450321,16,2,0,6,0,151,12,187
3168230,0,0,0,0,1,0,0,1
119592,2,0,1,0,1,1,3,8
397313,0,0,0,0,0,0,0,0
348836,0,0,0,0,7,1,6,14
1486834,0,0,2,0,0,1,23,26
1772925,0,0,0,0,0,0,2,2
2268016,0,5,0,0,7,147,64,223
129280,0,2,0,0,3,0,1,6
445620,0,1,0,0,0,0,1,2
413300,0,0,0,0,1,0,0,1
488120,1,1,2,0,2,9,6,21
196857,0,9,0,0,11,69,20,109
1483025,0,0,0,0,0,0,0,0
305711,0,1,2,0,3,0,4,10
3799694,1,3,1,0,5,96,30,136
944835,0,0,0,0,10,1,7,18
988595,1,2,3,0,0,0,9,15
2381111,2,2,2,0,0,2,1,9
383574,0,0,0,0,1,0,0,1
1673434,0,0,0,0,0,0,1,1
3319920,1,2,1,0,2,5,10,21
395699,0,0,0,0,0,0,0,0
809504,0,0,2,0,0,1,3,6
369436,0,5,2,0,5,0,3,15
329774,0,4,0,0,10,1,1,16
4972062,0,1,0,0,0,12,4,17
245686,1,1,10,0,7,1,6,26
119141,0,0,0,0,0,1,2,3
192614,0,4,1,0,4,0,14,23
243585,0,0,0,0,0,0,0,0
1600196,0,0,1,0,1,60,13,75
499549,1,4,3,0,9,0,10,27
386140,0,1,0,0,1,0,0,2
1308729,1,3,1,0,7,13,5,30
2125435,0,1,1,0,9,1,4,16
1210166,0,1,3,0,1,2,14,21
1637706,0,4,1,0,5,41,9,60
142192,0,2,0,0,2,24,23,51
765010,0,0,1,0,4,39,6,50
1608290,1,2,1,0,4,1,3,12
397065,0,1,1,0,17,6,7,32
120703,0,2,0,0,3,8,5,18
383010,0,0,0,0,0,0,0,0
810900,0,0,0,0,0,0,0,0
413895,0,0,1,0,0,0,0,1
208988,0,1,0,0,8,23,15,47
253754,0,0,0,0,3,0,0,3
189584,0,5,0,0,12,10,7,34
480025,21,0,0,5,0,276,16,318
293564,0,0,0,0,12,0,10,22
420293,9,4,0,0,8,74,20,115
1075747,0,0,0,0,1,0,0,1
1392170,0,0,0,0,5,1,0,6
2302755,1,1,0,0,4,43,13,62
127723,0,6,4,0,12,1,7,30
1084972,0,0,0,0,0,0,1,1
350261,2,4,3,0,19,2,8,38
2016940,0,0,0,0,2,0,0,2
1682180,0,2,1,0,0,1,4,8
1440292,0,0,1,0,0,32,5,38
349903,0,1,2,0,1,1,1,6
2637294,1,2,0,0,9,171,63,246
1698641,0,0,1,0,0,0,0,1
146336,1,4,0,0,5,13,9,32
337563,0,5,0,0,0,0,1,6
275022,0,1,1,0,5,0,0,7
1462769,0,0,0,0,0,0,0,0
3715320,0,0,0,0,3,5,8,16
2802144,0,2,1,0,3,117,37,160
253556,1,4,0,0,8,0,2,15
2243537,0,20,0,0,10,29,37,96
119381,1,1,1,0,9,14,4,30
1132626,0,2,0,0,0,45,6,53
119395,0,2,2,1,0,19,6,30
303361,0,2,0,0,2,11,6,21
1213644,1,11,4,0,9,4,9,38
1172570,0,5,0,0,11,15,4,35
390521,1,0,2,0,0,1,3,7
308208,1,4,0,0,0,0,4,9
3268458,0,0,2,0,0,0,4,6
373889,0,0,1,0,0,0,0,1
1190536,1,13,1,0,10,19,20,64
1951266,0,0,0,0,0,0,0,0
1032815,0,5,0,0,5,1,13,24
1426329,0,1,0,0,2,20,8,31
1515091,4,0,1,0,2,0,0,7
374102,0,0,0,0,6,16,5,27
298814,0,0,2,0,10,1,2,15
1540133,0,0,1,2,3,119,9,134
758794,0,0,2,0,6,0,8,16
779982,1,0,0,0,0,14,7,22
2490326,1,3,1,1,8,35,14,63
1964418,0,0,0,0,3,0,0,3
3882082,0,1,0,0,0,0,3,4
200720,0,0,0,0,2,0,0,2
443456,1,0,4,0,0,11,3,19
765429,0,0,0,0,10,100,25,135
477095,3,0,0,0,0,1,1,5
1023111,0,6,0,0,6,0,14,26
240462,0,0,0,0,5,0,0,5
1390411,1,0,0,0,5,1,0,7
190374,1,0,0,0,4,0,0,5
470705,2,9,1,0,10,64,28,114
1294688,0,0,0,0,0,3,6,9
1619029,0,0,0,0,3,2,0,5
421238,9,1,0,0,0,44,4,58
338526,0,0,0,0,4,0,0,4
324127,0,1,1,0,3,13,3,21
452598,0,0,0,0,0,0,0,0
289879,0,2,0,0,9,56,26,93
361309,3,5,2,1,17,34,15,77
271668,1,10,3,0,23,1,19,57
1366344,1,9,0,0,6,62,41,119
324133,1,2,0,0,2,2,2,9
1226774,1,2,3,2,2,164,31,205
437857,0,0,0,0,1,0,0,1
1053810,0,1,1,0,5,0,2,9
119791,1,1,0,0,5,19,11,37
240890,0,2,1,0,1,0,5,9
187393,0,0,0,0,9,0,0,9
1386703,0,2,0,0,7,2,43,54
1583420,0,2,0,0,1,1,1,5
171363,1,1,2,0,1,0,2,7
361862,2,3,1,0,3,40,14,63
397892,0,0,1,0,0,0,0,1
831887,2,3,2,0,22,0,0,29
1621039,0,0,0,0,0,0,0,0
469903,0,0,0,0,13,0,8,21
2726560,0,1,0,0,3,0,5,9
1235522,4,4,1,0,9,17,13,48
388795,1,6,1,0,19,27,12,66
2788710,1,8,1,3,9,130,52,204
1441952,2,1,0,0,2,1,0,6
479537,1,5,0,0,14,3,2,25
2883512,0,0,2,0,3,55,49,109
120879,0,0,0,0,1,26,3,30
327162,0,1,0,0,3,0,0,4
1103982,0,0,1,0,0,18,2,21
2370248,0,10,4,0,5,48,20,87
277027,0,1,1,0,7,1,0,10
120689,6,7,1,0,21,13,7,55
360201,1,0,1,0,4,1,18,25
119008,1,5,1,0,5,192,25,229
147612,1,0,1,1,0,21,5,29
816545,1,2,2,0,3,1,9,18
1798709,0,2,0,0,0,37,9,48
433416,0,0,0,0,0,0,2,2
368891,0,0,0,0,1,0,0,1
179098,4,1,1,0,10,3,15,34
1853739,0,1,0,0,2,33,4,40
949731,0,1,1,0,1,0,0,3
433400,0,8,2,0,5,0,8,23
434409,0,2,1,1,6,4,7,21
280491,23,0,0,0,0,55,8,86
370986,0,0,0,0,4,35,16,55
3774694,0,5,0,4,0,86,21,116
1555064,0,0,0,0,11,0,16,27
299117,1,1,1,0,1,20,10,34
316356,1,7,1,0,17,0,2,28
120890,0,8,1,1,9,32,18,69
297884,0,0,0,0,2,1,0,3
453451,0,0,0,0,3,0,0,3
405159,0,1,16,0,12,4,4,37
4550098,3,5,0,0,2,24,16,50
865556,0,1,0,0,1,0,3,5
120660,0,5,1,0,22,24,37,89
837562,0,0,0,0,0,0,0,0
1131729,5,0,1,0,3,25,2,36
3741834,0,0,0,0,0,0,0,0
138749,0,0,1,0,0,0,0,1
2321549,0,2,1,0,0,2,2,7
1431045,0,2,0,1,1,60,32,96
376105,0,0,0,0,0,0,0,0
2326554,0,0,0,0,0,0,0,0
421206,0,11,0,0,30,1,33,75
172495,0,1,0,0,0,0,1,2
1433108,1,0,0,0,6,2,4,13
2709768,0,0,0,0,0,0,0,0
462465,2,1,0,0,3,1,0,7
118880,1,7,0,0,13,41,44,106
1114740,0,0,0,0,0,0,0,0
1046947,0,0,0,0,0,0,11,11
1178665,1,4,0,0,15,17,17,54
285728,0,0,1,0,1,15,13,30
120338,6,3,0,0,19,1,13,42
3416532,0,0,0,0,1,0,0,1
243155,3,1,1,1,2,32,6,46
1231587,0,7,1,0,16,234,65,323
249478,0,2,1,0,6,1,6,16
432291,1,0,0,0,5,0,3,9
968264,0,1,0,0,7,0,2,10
393162,0,13,0,0,30,0,29,72
482546,1,0,0,0,1,0,0,2
454921,0,2,0,0,4,1,2,9
230030,1,1,0,0,6,0,2,10
329575,1,5,3,0,12,0,10,31
391198,0,0,0,0,1,0,0,1
473434,1,0,1,0,0,2,0,4
4046784,2,2,0,0,4,0,25,33
2382396,1,6,3,0,46,36,41,133
796366,2,0,0,0,8,0,1,11
780504,0,0,0,0,1,24,6,31
1233227,0,5,0,0,2,31,7,45
1234548,1,0,2,0,3,24,15,45
267626,0,0,0,0,0,0,1,1
1951264,0,1,0,0,1,0,2,4
1235124,2,0,0,0,0,0,0,2
914797,0,1,1,0,2,2,10,16
1302011,0,0,0,0,1,0,0,1
1298649,0,8,0,1,12,70,45,136
165710,2,6,4,0,5,75,39,131
1588173,0,1,0,0,0,1,6,8
2277860,0,0,0,0,0,0,0,0
244000,2,4,0,0,14,0,3,23
1596365,0,0,0,0,0,0,0,0
2404425,0,0,0,0,2,1,3,6
1568911,2,0,0,0,1,0,0,3
337978,2,4,0,0,13,0,25,44
144084,7,5,0,0,2,26,3,43
1038686,0,5,1,1,9,23,15,54
269347,0,0,0,0,2,3,6,11
335438,0,6,3,0,13,0,9,31
2369135,1,7,0,0,0,0,14,22
2094766,0,0,0,0,1,1,1,3
371246,0,0,0,0,6,1,2,9
119142,2,1,0,0,1,1,14,19
164181,0,1,1,0,8,20,16,46
217869,0,0,0,0,1,0,1,2
783233,1,0,0,0,0,18,1,20
278504,2,4,2,0,3,28,8,47
228333,0,2,0,0,4,27,16,49
314353,2,3,0,0,9,28,4,46
475290,0,1,0,0,5,0,0,6
1626146,2,1,1,0,0,13,6,23
1259571,0,0,2,0,4,0,0,6
2872462,0,6,1,1,4,27,25,64
1600195,0,1,0,0,1,1,9,12
3553442,2,2,1,4,7,84,34,134
1502712,0,0,1,0,2,0,10,13
2771200,0,0,1,0,2,0,0,3
285462,0,5,0,0,8,11,2,26
380268,0,0,2,0,2,0,3,7
181865,2,2,1,0,5,68,24,102
890870,0,4,0,0,1,64,6,75
200469,0,6,0,0,13,2,18,39
4425200,0,0,0,0,2,5,1,8
1261945,1,1,1,0,0,0,1,4
304141,0,1,0,0,2,0,0,3
323298,2,0,1,1,0,49,5,58
2172584,0,1,0,2,1,53,18,75
1598822,0,1,0,0,1,1,1,4
1446192,0,0,0,0,0,0,0,0
1743720,0,0,0,0,0,3,1,4
146309,5,3,1,0,11,2,9,31
168786,0,0,0,0,4,4,4,12
3717252,0,0,1,0,2,1,0,4
1210819,0,0,2,0,7,0,0,9
848228,1,0,1,0,3,0,0,5
1985949,0,0,0,0,0,0,0,0
119396,0,15,0,0,42,136,76,269
486655,0,0,0,0,2,0,0,2
317303,0,0,0,0,0,0,0,0
185183,1,0,3,0,5,0,0,9
1170358,0,0,0,0,0,0,0,0
416508,0,0,1,0,4,0,0,5
1219342,0,0,0,0,0,0,0,0
964517,1,2,1,0,1,153,33,191
127536,2,0,0,0,2,0,0,4
1951265,0,0,1,0,0,0,0,1
838283,0,2,3,0,5,53,33,96
277434,1,4,0,0,7,1,14,27
462504,2,1,4,0,10,1,14,32
338337,0,0,0,0,2,0,7,9
938283,0,0,0,0,0,0,0,0
309698,1,3,0,0,12,27,18,61
787524,0,0,0,0,4,0,0,4
1046173,3,2,1,0,7,0,4,17
462538,0,0,4,0,2,0,0,6
1091617,0,0,0,0,0,0,0,0
887883,0,2,1,0,2,68,21,94
1032751,0,0,1,0,10,0,4,15
118842,1,24,0,3,5,122,56,211
139654,0,14,0,0,7,77,70,168
451079,0,0,0,0,0,0,0,0
4178092,0,2,0,0,1,24,15,42
2935476,0,0,0,0,1,0,0,1
298744,0,1,1,0,5,19,3,29
162650,4,1,0,0,13,86,1,105
217505,13,4,0,0,9,6,2,34
839980,0,5,2,0,16,21,28,72
241025,0,0,0,0,4,0,0,4
1523483,0,1,1,0,0,48,12,62
230838,0,1,2,0,2,0,7,12
411475,0,3,0,1,1,71,8,84
970416,0,0,0,0,0,0,0,0
300051,0,1,0,0,8,1,29,39
